Paper Title,JREP #,Initial Submission Date,1st author name,2nd author name,3rd author name,4th author name,5th author name,6th author name,1st author rank,2nd author rank,3rd author rank,4th author rank,5th author rank,6th author rank,1st author institution,2nd author institution,3rd author institution,4th author institution,5th author institution,6th author institution,Article type,current status,status date,1st reviewer name - 1st revision,1st reviewer invite date - 1st revision,1st reviewer last status - 1st revision,1st reviewer last status date - 1st revision,1st reviewer name - 2nd revision,1st reviewer invite date - 2nd revision,1st reviewer last status - 2nd revision,1st reviewer last status date - 2nd revision,1st reviewer name - 3rd revision,1st reviewer invite date - 3rd revision,1st reviewer last status - 3rd revision,1st reviewer last status date - 3rd revision,1st reviewer name - 4th revision,1st reviewer invite date - 4th revision,1st reviewer last status - 4th revision,1st reviewer last status date - 4th revision,2nd reviewer name - 1st revision,2nd reviewer invite date - 1st revision,2nd reviewer last status - 1st revision,2nd reviewer last status date - 1st revision,2nd reviewer name - 2nd revision,2nd reviewer invite date - 2nd revision,2nd reviewer last status - 2nd revision,2nd reviewer last status date - 2nd revision,2nd reviewer name - 3rd revision,2nd reviewer invite date - 3rd revision,2nd reviewer last status - 3rd revision,2nd reviewer last status date - 3rd revision,2nd reviewer name - 4th revision,2nd reviewer invite date - 4th revision,2nd reviewer last status - 4th revision,2nd reviewer last status date - 4th revision,3rd reviewer name - 1st revision,3rd reviewer invite date - 1st revision,3rd reviewer last status - 1st revision,3rd reviewer last status date - 1st revision,3rd reviewer name - 2nd revision,3rd reviewer invite date - 2nd revision,3rd reviewer last status - 2nd revision,3rd reviewer last status date - 2nd revision,3rd reviewer name - 3rd revision,3rd reviewer invite date - 3rd revision,3rd reviewer last status - 3rd revision,3rd reviewer last status date - 3rd revision,3rd reviewer name - 4th revision,3rd reviewer invite date - 4th revision,3rd reviewer last status - 4th revision,3rd reviewer last status date - 4th revision,4th reviewer name - 1st revision,4th reviewer invite date - 1st revision,4th reviewer last status - 1st revision,4th reviewer last status date - 1st revision,4th reviewer name - 2nd revision,4th reviewer invite date - 2nd revision,4th reviewer last status - 2nd revision,4th reviewer last status date - 2nd revision,4th reviewer name - 3rd revision,4th reviewer invite date - 3rd revision,4th reviewer last status - 3rd revision,4th reviewer last status date - 3rd revision,4th reviewer name - 4th revision,4th reviewer invite date - 4th revision,4th reviewer last status - 4th revision,4th reviewer last status date - 4th revision,5th reviewer name - 1st revision,5th reviewer invite date - 1st revision,5th reviewer last status - 1st revision,5th reviewer last status date - 1st revision,5th reviewer name - 2nd revision,5th reviewer invite date - 2nd revision,5th reviewer last status - 2nd revision,5th reviewer last status date - 2nd revision,5th reviewer name - 3rd revision,5th reviewer invite date - 3rd revision,5th reviewer last status - 3rd revision,5th reviewer last status date - 3rd revision,5th reviewer name - 4th revision,5th reviewer invite date - 4th revision,5th reviewer last status - 4th revision,5th reviewer last status date - 4th revision,6th reviewer name - 1st revision,6th reviewer invite date - 1st revision,6th reviewer last status - 1st revision,6th reviewer last status date - 1st revision,6th reviewer name - 2nd revision,6th reviewer invite date - 2nd revision,6th reviewer last status - 2nd revision,6th reviewer last status date - 2nd revision,6th reviewer name - 3rd revision,6th reviewer invite date - 3rd revision,6th reviewer last status - 3rd revision,6th reviewer last status date - 3rd revision,6th reviewer name - 4th revision,6th reviewer invite date - 4th revision,6th reviewer last status - 4th revision,6th reviewer last status date - 4th revision,7th reviewer name - 1st revision,7th reviewer invite date - 1st revision,7th reviewer last status - 1st revision,7th reviewer last status date - 1st revision,7th reviewer name - 2nd revision,7th reviewer invite date - 2nd revision,7th reviewer last status - 2nd revision,7th reviewer last status date - 2nd revision,7th reviewer name - 3rd revision,7th reviewer invite date - 3rd revision,7th reviewer last status - 3rd revision,7th reviewer last status date - 3rd revision,7th reviewer name - 4th revision,7th reviewer invite date - 4th revision,7th reviewer last status - 4th revision,7th reviewer last status date - 4th revision,8th reviewer name - 1st revision,8th reviewer invite date - 1st revision,8th reviewer last status - 1st revision,8th reviewer last status date - 1st revision,8th reviewer name - 2nd revision,8th reviewer invite date - 2nd revision,8th reviewer last status - 2nd revision,8th reviewer last status date - 2nd revision,8th reviewer name - 3rd revision,8th reviewer invite date - 3rd revision,8th reviewer last status - 3rd revision,8th reviewer last status date - 3rd revision,8th reviewer name - 4th revision,8th reviewer invite date - 4th revision,8th reviewer last status - 4th revision,8th reviewer last status date - 4th revision,9th reviewer name - 1st revision,9th reviewer invite date - 1st revision,9th reviewer last status - 1st revision,9th reviewer last status date - 1st revision,9th reviewer name - 2nd revision,9th reviewer invite date - 2nd revision,9th reviewer last status - 2nd revision,9th reviewer last status date - 2nd revision,9th reviewer name - 3rd revision,9th reviewer invite date - 3rd revision,9th reviewer last status - 3rd revision,9th reviewer last status date - 3rd revision,9th reviewer name - 4th revision,9th reviewer invite date - 4th revision,9th reviewer last status - 4th revision,9th reviewer last status date - 4th revision,10th reviewer name - 1st revision,10th reviewer invite date - 1st revision,10th reviewer last status - 1st revision,10th reviewer last status date - 1st revision,10th reviewer name - 2nd revision,10th reviewer invite date - 2nd revision,10th reviewer last status - 2nd revision,10th reviewer last status date - 2nd revision,10th reviewer name - 3rd revision,10th reviewer invite date - 3rd revision,10th reviewer last status - 3rd revision,10th reviewer last status date - 3rd revision,10th reviewer name - 4th revision,10th reviewer invite date - 4th revision,10th reviewer last status - 4th revision,10th reviewer last status date - 4th revision,11th reviewer name - 0th revision,11th reviewer invite date - 1st revision,11th reviewer last status - 1st revision,11th reviewer last status date - 1st revision,11th reviewer name - 1st revision,11th reviewer invite date - 2nd revision,11th reviewer last status - 2nd revision,11th reviewer last status date - 2nd revision,11th reviewer name - 2nd revision,11th reviewer invite date - 3rd revision,11th reviewer last status - 3rd revision,11th reviewer last status date - 3rd revision,11th reviewer name - 3rd revision,11th reviewer invite date - 4th revision,11th reviewer last status - 4th revision,11th reviewer last status date - 4th revision,12th reviewer name - 0th revision,12th reviewer invite date - 1st revision,12th reviewer last status - 1st revision,12th reviewer last status date - 1st revision,12th reviewer name - 1st revision,12th reviewer invite date - 2nd revision,12th reviewer last status - 2nd revision,12th reviewer last status date - 2nd revision,12th reviewer name - 2nd revision,12th reviewer invite date - 3rd revision,12th reviewer last status - 3rd revision,12th reviewer last status date - 3rd revision,12th reviewer name - 3rd revision,12th reviewer invite date - 4th revision,12th reviewer last status - 4th revision,12th reviewer last status date - 4th revision,13th reviewer name - 0th revision,13th reviewer invite date - 1st revision,13th reviewer last status - 1st revision,13th reviewer last status date - 1st revision,13th reviewer name - 1st revision,13th reviewer invite date - 2nd revision,13th reviewer last status - 2nd revision,13th reviewer last status date - 2nd revision,13th reviewer name - 2nd revision,13th reviewer invite date - 3rd revision,13th reviewer last status - 3rd revision,13th reviewer last status date - 3rd revision,13th reviewer name - 3rd revision,13th reviewer invite date - 4th revision,13th reviewer last status - 4th revision,13th reviewer last status date - 4th revision,14th reviewer name - 0th revision,14th reviewer invite date - 1st revision,14th reviewer last status - 1st revision,14th reviewer last status date - 1st revision,14th reviewer name - 1st revision,14th reviewer invite date - 2nd revision,14th reviewer last status - 2nd revision,14th reviewer last status date - 2nd revision,14th reviewer name - 2nd revision,14th reviewer invite date - 3rd revision,14th reviewer last status - 3rd revision,14th reviewer last status date - 3rd revision,14th reviewer name - 3rd revision,14th reviewer invite date - 4th revision,14th reviewer last status - 4th revision,14th reviewer last status date - 4th revision,15th reviewer name - 0th revision,15th reviewer invite date - 1st revision,15th reviewer last status - 1st revision,15th reviewer last status date - 1st revision,15th reviewer name - 1st revision,15th reviewer invite date - 2nd revision,15th reviewer last status - 2nd revision,15th reviewer last status date - 2nd revision,15th reviewer name - 2nd revision,15th reviewer invite date - 3rd revision,15th reviewer last status - 3rd revision,15th reviewer last status date - 3rd revision,15th reviewer name - 3rd revision,15th reviewer invite date - 4th revision,15th reviewer last status - 4th revision,15th reviewer last status date - 4th revision,16th reviewer name - 0th revision,16th reviewer invite date - 1st revision,16th reviewer last status - 1st revision,16th reviewer last status date - 1st revision,16th reviewer name - 1st revision,16th reviewer invite date - 2nd revision,16th reviewer last status - 2nd revision,16th reviewer last status date - 2nd revision,16th reviewer name - 2nd revision,16th reviewer invite date - 3rd revision,16th reviewer last status - 3rd revision,16th reviewer last status date - 3rd revision,16th reviewer name - 3rd revision,16th reviewer invite date - 4th revision,16th reviewer last status - 4th revision,16th reviewer last status date - 4th revision,17th reviewer name - 0th revision,17th reviewer invite date - 1st revision,17th reviewer last status - 1st revision,17th reviewer last status date - 1st revision,17th reviewer name - 1st revision,17th reviewer invite date - 2nd revision,17th reviewer last status - 2nd revision,17th reviewer last status date - 2nd revision,17th reviewer name - 2nd revision,17th reviewer invite date - 3rd revision,17th reviewer last status - 3rd revision,17th reviewer last status date - 3rd revision,17th reviewer name - 3rd revision,17th reviewer invite date - 4th revision,17th reviewer last status - 4th revision,17th reviewer last status date - 4th revision,18th reviewer name - 0th revision,18th reviewer invite date - 1st revision,18th reviewer last status - 1st revision,18th reviewer last status date - 1st revision,18th reviewer name - 1st revision,18th reviewer invite date - 2nd revision,18th reviewer last status - 2nd revision,18th reviewer last status date - 2nd revision,18th reviewer name - 2nd revision,18th reviewer invite date - 3rd revision,18th reviewer last status - 3rd revision,18th reviewer last status date - 3rd revision,18th reviewer name - 3rd revision,18th reviewer invite date - 4th revision,18th reviewer last status - 4th revision,18th reviewer last status date - 4th revision,19th reviewer name - 0th revision,19th reviewer invite date - 1st revision,19th reviewer last status - 1st revision,19th reviewer last status date - 1st revision,19th reviewer name - 1st revision,19th reviewer invite date - 2nd revision,19th reviewer last status - 2nd revision,19th reviewer last status date - 2nd revision,19th reviewer name - 2nd revision,19th reviewer invite date - 3rd revision,19th reviewer last status - 3rd revision,19th reviewer last status date - 3rd revision,19th reviewer name - 3rd revision,19th reviewer invite date - 4th revision,19th reviewer last status - 4th revision,19th reviewer last status date - 4th revision,20th reviewer name - 0th revision,20th reviewer invite date - 1st revision,20th reviewer last status - 1st revision,20th reviewer last status date - 1st revision,20th reviewer name - 1st revision,20th reviewer invite date - 2nd revision,20th reviewer last status - 2nd revision,20th reviewer last status date - 2nd revision,20th reviewer name - 2nd revision,20th reviewer invite date - 3rd revision,20th reviewer last status - 3rd revision,20th reviewer last status date - 3rd revision,20th reviewer name - 3rd revision,20th reviewer invite date - 4th revision,20th reviewer last status - 4th revision,20th reviewer last status date - 4th revision,21st reviewer name - 0th revision,21st reviewer invite date - 1st revision,21st reviewer last status - 1st revision,21st reviewer last status date - 1st revision,21st reviewer name - 1st revision,21st reviewer invite date - 2nd revision,21st reviewer last status - 2nd revision,21st reviewer last status date - 2nd revision,21st reviewer name - 2nd revision,21st reviewer invite date - 3rd revision,21st reviewer last status - 3rd revision,21st reviewer last status date - 3rd revision,21st reviewer name - 3rd revision,21st reviewer invite date - 4th revision,21st reviewer last status - 4th revision,21st reviewer last status date - 4th revision,22nd reviewer name - 0th revision,22nd reviewer invite date - 1st revision,22nd reviewer last status - 1st revision,22nd reviewer last status date - 1st revision,22nd reviewer name - 1st revision,22nd reviewer invite date - 2nd revision,22nd reviewer last status - 2nd revision,22nd reviewer last status date - 2nd revision,22nd reviewer name - 2nd revision,22nd reviewer invite date - 3rd revision,22nd reviewer last status - 3rd revision,22nd reviewer last status date - 3rd revision,22nd reviewer name - 3rd revision,22nd reviewer invite date - 4th revision,22nd reviewer last status - 4th revision,22nd reviewer last status date - 4th revision
"Place Race:  Black Neighbors, Linked Fate, and Political Participation",JREP-D-16-00075,8/14/2016,Todd Shaw,Kasim Ortiz,Kirk Foster,Barbara Combs,,,University of South Carolina,University of New Mexico,University of South Carolina,Clark Atlanta University,,,,,,,,,,Completed Reject,2/5/2017,"Allan Colbern, Ph.D.",12/6/2016,Decision in Process,2/5/2017,,,,,,,,,,,,,Claudine Gay,9/16/2016,Under Review,10/27/2016,,,,,,,,,,,,,Dennis Chong,9/12/2016,Under Review,9/27/2016,,,,,,,,,,,,,"J. Eric Oliver, PHD",8/30/2016,Under Review,9/14/2016,,,,,,,,,,,,,"Juliet F. Gainsborough, PHD",8/15/2016,Under Review,12/6/2016,,,,,,,,,,,,,"Katherine Tate, PHD",8/15/2016,Under Review,8/30/2016,,,,,,,,,,,,,Maria Krysan,8/26/2016,Under Review,9/10/2016,,,,,,,,,,,,,Michael Javen Fortner,8/15/2016,Required Reviews Completed,12/6/2016,,,,,,,,,,,,,"Patrick Devine-Wright, Ph.D.",8/15/2016,Under Review,8/30/2016,,,,,,,,,,,,,S. Karthick Ramakrishnan,2/5/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Racial Attitudes and Health Care Policy Opinion: An Anglx-Latinx Contrast,JREP-D-16-00076R3,8/17/2016,Daniel Lanford,Ray Block,Daniel Tope,,,,Ph.D.,Ph.D.,Ph.D.,,,,Georgia State University,University of Kentucky,Independent Scholar,,,,,Completed Accept,7/24/2018,"Allan Colbern, Ph.D.",10/4/2016,Decision in Process,7/2/2017,"Allan Colbern, Ph.D.",9/1/2017,Revised Manuscript Submitted,9/1/2017,"Allan Colbern, Ph.D.",11/29/2017,Revised Manuscript Submitted,11/29/2017,"Allan Colbern, Ph.D.",1/2/2018,Revised Manuscript Submitted,1/2/2018,,,,,"Andrea Silva, PhD",9/1/2017,,,,,,,,,,,"Brian D. McKenzie, PHD",8/26/2016,Under Review,9/10/2016,,,,,,,,,,,,,,,,,,,,,,,,,Cambridge Production,7/24/2018,,,"Cybelle Fox, PHD",9/12/2016,Under Review,10/4/2016,"Cybelle Fox, PHD",9/5/2017,Under Review,10/9/2017,,,,,,,,,,,,,Dan Gibson,9/1/2017,,,Dan Gibson,11/29/2017,,,Dan Gibson,1/2/2018,,,"Daniel Lanford, Ph.D.",8/17/2016,Revise,7/2/2017,"Daniel Lanford, Ph.D.",9/1/2017,Revise,10/9/2017,"Daniel Lanford, Ph.D.",11/29/2017,Revise,12/7/2017,"Daniel Lanford, Ph.D.",1/2/2018,Accept,1/11/2018,,,,,"Danielle Casarez Lemi, PhD",9/1/2017,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",9/1/2017,,,"Jane Y. Junn, PHD",11/29/2017,,,"Jane Y. Junn, PHD",1/2/2018,,,,,,,,,,,,,,,Jon Samuel Geffner,7/24/2018,,,,1/24/2017,With Editor,5/17/2017,"Journal of Race, Ethnicity, and Politics",,,,,,,,,,,,,,,,,9/1/2017,Under Review,9/6/2017,Marisa Abrajano,11/29/2017,With Editor,12/3/2017,Marisa Abrajano,1/2/2018,With Editor,1/9/2018,,8/19/2016,Required Reviews Completed,10/4/2016,Michael Javen Fortner,,,,,,,,,,,,,,,,,9/1/2017,Decision in Process,10/9/2017,Nhat-Dang Do,11/29/2017,Decision in Process,12/7/2017,Nhat-Dang Do,1/2/2018,Decision in Process,1/11/2018,,8/26/2016,Under Review,9/28/2016,Richard Seltzer,9/5/2017,Under Review,9/6/2017,Richard Seltzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The power of place? Testing the geographic determinants of African American and white voter turnout,JREP-D-16-00077R1,9/1/2016,Joshua N Zingher,Eric M Moore,,,,,Ph.D.,MS,,,,,Old Dominion University,Binghamton University,,,,,,Completed Reject,11/19/2017,"Allan Colbern, Ph.D.",11/2/2016,Decision in Process,7/7/2017,"Allan Colbern, Ph.D.",8/14/2017,Decision in Process,11/19/2017,,,,,,,,,,,,,"Andrea Silva, PhD",8/14/2017,,,,,,,,,,,Brady Baybeck,9/12/2016,Under Review,11/2/2016,Brady Baybeck,8/24/2017,Under Review,11/6/2017,,,,,,,,,"Clayton M. Nall, Ph.D.",9/12/2016,Under Review,10/25/2016,"Clayton M. Nall, Ph.D.",8/24/2017,Under Review,10/1/2017,,,,,,,,,,,,,Dan Gibson,8/14/2017,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",8/14/2017,,,,,,,,,,,Eric Moore,9/1/2016,Revise,7/7/2017,Eric Moore,8/14/2017,Reject,11/19/2017,,,,,,,,,,,,,"Jane Y. Junn, PHD",8/14/2017,,,,,,,,,,,,,,,Marisa Abrajano,8/14/2017,Under Review,8/25/2017,,,,,,,,,Michael Javen Fortner,9/11/2016,Required Reviews Completed,11/2/2016,Michael Javen Fortner,8/15/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conflict and Peacebuilding in the Indian Northeast: the case of Manipur,JREP-D-16-00078,10/9/2016,Kunal Mukherjee,,,,,,PhD,,,,,,Lancaster University,,,,,,,Completed Reject,8/26/2017,"Allan Colbern, Ph.D.",10/9/2016,Decision in Process,8/26/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/9/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/9/2016,,,,,,,,,,,,,,,"Kunal Mukherjee, PhD",10/9/2016,Reject,8/26/2017,,,,,,,,,,,,,Michael Javen Fortner,10/14/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anti-Muslim Hate: Muslims are victims of the Islamophobia-founded security dilemma in the West,JREP-D-16-00079,10/12/2016,Yusuf  Nebhan Aydin,,,,,,Ph. D.,,,,,,,,,,,,,Completed Reject,2/5/2017,"Allan Colbern, Ph.D.",10/12/2016,Decision in Process,2/5/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/12/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/12/2016,,,,,,,,,,,,,,,Michael Javen Fortner,10/14/2016,,,,,,,,,,,,,,,S. Karthick Ramakrishnan,10/12/2016,With Editor,2/5/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The lacking counterstereotyping effect of Black and Hispanic political candidates in the news,JREP-D-16-00080,10/13/2016,Jennifer Hoewe,,,,,,Ph.D.,,,,,,University of Alabama,,,,,,,Completed Reject,5/8/2017,"Allan Colbern, Ph.D.",10/13/2016,Decision in Process,5/8/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/13/2016,,,,,,,,,,,,,,,Angel Saavedra Cisneros,11/18/2016,Under Review,1/9/2017,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/13/2016,,,,,,,,,,,,,,,"Eugene Borgida, Ph.D.",11/12/2016,Under Review,11/12/2016,,,,,,,,,,,,,"Jennifer Hoewe, Ph.D.",10/13/2016,Reject,5/8/2017,,,,,,,,,,,,,"Josh Pasek, Ph.D.",11/26/2016,,,,,,,,,,,,,,,Kira Sanbonmatsu,11/13/2016,Under Review,12/14/2016,,,,,,,,,,,,,Michael Javen Fortner,10/14/2016,Required Reviews Completed,1/9/2017,,,,,,,,,,,,,S. Karthick Ramakrishnan,10/13/2016,With Editor,2/16/2017,,,,,,,,,,,,,,11/12/2016,,,"Trevor Tompson, BA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Politics Behind the Introduction of Stirring Up Religious Hatred Offences in England and Wales,JREP-D-16-00081,10/17/2016,Alexander C. Brown,,,,,,University of East Anglia,,,,,,,,,,,,,Completed Reject,8/26/2017,"Alexander C. Brown, PhD",10/17/2016,Reject,8/26/2017,,,,,,,,,,,,,"Allan Colbern, Ph.D.",10/17/2016,Decision in Process,8/26/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/17/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/17/2016,,,,,,,,,,,,,,,Michael Javen Fortner,10/18/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethnicity and the 70's Masculine Fashion Revolution in Israel,JREP-D-16-00082,10/18/2016,Shoshana-Rose Marzel,,,,,,Ph.D.,,,,,,Zefat Academic College,,,,,,,Completed Reject,8/26/2017,"Allan Colbern, Ph.D.",10/18/2016,Decision in Process,8/26/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/18/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/18/2016,,,,,,,,,,,,,,,Michael Javen Fortner,10/18/2016,,,,,,,,,,,,,,,S. Karthick Ramakrishnan,10/18/2016,With Editor,2/16/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Political Marginalization of Latinos: Evidence from Three Field Experiments,JREP-D-16-00083,10/20/2016,Nazita Lajevardi,Andrew Janusz,,,,,Ph.D. Student,M.A.,,,,,J.D.,,,,,,,Completed Reject,5/8/2017,"Allan Colbern, Ph.D.",10/20/2016,Decision in Process,5/8/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/20/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/20/2016,,,,,,,,,,,,,,,"Jeffrey J. Harden, PHD",11/12/2016,Under Review,12/16/2016,,,,,,,,,,,,,"Journal of Race, Ethnicity, and Politics",4/21/2017,,,,,,,,,,,,,,,Matthew Mendez,11/12/2016,Required Reviews Completed,1/23/2017,,,,,,,,,,,,,Michael Javen Fortner,10/28/2016,Required Reviews Completed,1/23/2017,,,,,,,,,,,,,"Nazita Lajevardi, J.D., Ph.D.",10/20/2016,Reject,5/8/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discord over DNA: Ideological Responses to Scientific Communication about Genes and Race,JREP-D-16-00084R1,10/22/2016,Alexandre Morin-Chassé,Elizabeth Suhay,Toby E. Jayaratne,,,,PhD,Ph.D.,PhD,,,,University of Montreal,American University,University of Michigan,,,,,Completed Accept,6/25/2017,"Allan Colbern, Ph.D.",10/22/2016,Decision in Process,6/8/2017,"Allan Colbern, Ph.D.",6/21/2017,Decision in Process,6/25/2017,,,,,,,,,"Allyson L. Holbrook, PHD",11/14/2016,Under Review,12/26/2016,,,,,,,,,,,,,"Andrea Silva, PhD",10/22/2016,,,"Andrea Silva, PhD",6/21/2017,,,,,,,,,,,,,,,Cambridge Production,6/25/2017,,,,,,,,,,,,,,,Dan Gibson,6/21/2017,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/22/2016,,,"Danielle Casarez Lemi, PhD",6/21/2017,,,,,,,,,,,"Elizabeth Suhay, Ph.D.",10/22/2016,Revise,6/8/2017,"Elizabeth Suhay, Ph.D.",6/21/2017,Accept,6/25/2017,,,,,,,,,"Hans Noel, PHD",11/13/2016,Under Review,11/28/2016,,,,,,,,,,,,,"Jennifer Jerit, PHD",11/18/2016,Under Review,11/19/2016,,,,,,,,,,,,,,,,,Jon Samuel Geffner,6/25/2017,,,,,,,,,,,,11/27/2016,Under Review,11/29/2016,"Matt Motyl, Ph.D.",,,,,,,,,,,,,11/23/2016,Under Review,12/8/2016,"Matthew C. Nisbet, PHD",,,,,,,,,,,,,11/13/2016,,,"Maya Sen, PhD, JD",,,,,,,,,,,,,10/28/2016,Required Reviews Completed,12/30/2016,Michael Javen Fortner,,,,,,,,,,,,,10/22/2016,With Editor,2/16/2017,S. Karthick Ramakrishnan,6/21/2017,With Editor,6/25/2017,S. Karthick Ramakrishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
